id,Latitude,Longitude
0,219686.06,144850.48
1,220194.06,144216.8
2,220191,144235.5
3,220155.17,142044.62
4,220385.72,142630.97
5,219911.45,141732.38
6,219940.45,144207.61
7,219915.05,144271.38
8,219580.52,143361.88
9,220080.88,142583.48
10,220288.55,142337.08
11,220075.19,142592.2
12,218957.94,141226.27
13,218960.38,141208.34
14,219095.67,141335.98
15,219824.2,144610.98
16,219735.44,144805.61
17,219895.84,144555.77
18,220548.38,143798.08
19,221158.31,143015.69
20,221151.03,143026.44
21,220342.11,144138.52
22,219275.64,145330.64
23,219630.95,144946.1
24,218845.89,143956.75
25,218583.4,144349.1
26,218782.44,144067.27
27,221467.38,142783.11
28,220860.58,143450.95
29,221474.95,142768.27
30,219132.12,145438.42
31,218444.4,144879.19
32,218662.25,145085.53
33,220607.92,143762.16
34,220769.28,143520.69
35,220936.22,143350.56
36,220737.47,143627.9
37,221136.02,143049
38,221261.88,142925.38
39,218258.36,144664.66
40,219046.17,145448.97
41,218257.44,144660.67
42,220273.52,142356.56
43,220322.14,142339.72
44,219992.52,142716.67
45,219946.02,144248.84
46,219999.23,143755.45
47,219833.56,144416.81
48,220385.9,142430.72
49,220967.75,142874.64
50,220980.5,142870.55
51,218838.2,143970.56
52,218917.89,143883.86
53,218833.64,143974.73
54,220428.16,142446.72
55,220497.84,142517.58
56,220788.73,142704.84
57,219923.05,141798.4
58,219865.22,141767.77
59,220277.06,142275.77
60,219807.25,144639.92
61,219167.95,145406.12
62,220240.28,144249.4
63,219938.64,143695
64,219795.2,143643.25
65,219606,143446.55
66,219174.8,141396.97
67,218866.47,141095.3
68,219173.25,141397.58
69,220370.72,143736.92
70,220077.73,143600.33
71,220050.72,143685.14
72,220025.23,141953.19
73,219903.02,141716.69
74,219843.83,141754.31
75,218314.53,144652.33
76,218447.89,144590.17
77,218799.89,144016.72
78,218257.47,144631.42
79,218394.8,144611.69
80,218248.16,144635.31
81,218396.69,144576.72
82,218343.53,144692.66
83,218679.8,144212.55
84,219046.05,145464.31
85,218959.42,145424.97
86,218460.42,144798.92
87,218513.11,143456.9
88,217980.05,144375.34
89,217971.27,144410.22
90,220199.86,143551.02
91,220318.06,143644.88
92,220039,143706.47
93,220129.03,142073.53
94,219881.08,141782.11
96,218888.81,141116.16
97,219189.77,141385.2
98,219839.84,141741.58
99,220898.03,143385.73
100,221191.2,142994.92
101,220691.39,143675.9
102,220046.11,143764.7
103,220157.64,144224.58
104,219856.61,144426.94
105,219182.38,145287.03
106,218415.06,144808.28
107,219082.17,145461.19
108,219648.8,144844.53
109,219658.08,144878.73
110,220061.22,144311.73
111,219873.3,141770.45
112,220309.06,142353.98
113,220024,141939.94
114,218696.97,145134.08
115,218252.08,144695.22
116,219148.97,145426.98
117,221092.48,143064.16
118,220903.89,143364.38
119,220589.4,143766.38
120,220569,143836
121,220412.78,143997.7
122,220390.03,143990.47
123,219568.1,143409.95
124,220060.84,143792.83
125,219830.06,143584.5
126,219161.8,145373.56
127,219459.06,145127.95
128,219732.97,144720.1
129,218748.77,144110.05
130,218672.52,144194.06
131,218420.39,144594.33
132,218875.27,143817.16
133,218848.53,144159.61
134,218896.83,143731.9
135,220870.97,143448.2
136,221279.28,142924.02
137,220940.27,143341.22
138,218307.75,144740.22
139,218424.31,144856.47
140,218971.52,145398.22
141,218509.8,143457.3
142,218259.33,143847.6
143,218264.06,143848.86
144,221128.5,142998.16
147,219912.6,144276.34
148,219534.38,143332.19
149,219949.34,144233.5
150,220846.03,143468.38
151,220940.23,143347.97
152,221170.75,143010.3
153,219041.14,141295.5
154,219356.62,141512.27
155,219364.12,141497.45
156,221408.6,142835.33
157,221434.98,142825.44
162,219011.16,145428.83
163,218237.11,144670.66
164,219102.55,145435.56
165,217979.08,144368.28
166,218213.25,143929.81
167,217972.27,144375.89
168,218567.27,143844.08
169,218573.67,143843.84
170,218521.47,144503.86
171,219882.08,141733.4
172,219879.7,141738.14
173,219903.38,141712.61
174,220250.22,142354
175,220127.47,142515.55
176,219768.81,143035.45
177,221126.6,143035.86
178,221132.16,143042.56
179,220919.61,143334.08
180,220790.48,143525.1
181,221098.83,143092.34
182,220647.12,143720.83
183,218530.1,143432.9
184,217974.53,144443.11
185,218337.92,143729.52
186,220993.8,143239.42
187,220687.84,143675.6
188,220904.31,143355.08
189,219436.02,141557.58
190,219539.86,141610
191,219700.27,141682.66
192,220302.44,142327.95
193,220353.66,142391.75
194,221134.55,142912.83
195,221455.34,142796.62
196,220987.55,143280.89
197,221016.23,143245.12
198,219511.39,143329.86
199,219828.56,143618.19
200,220357.95,144045.72
201,218765.8,143962.81
202,219160.9,143627.7
203,218787.56,143878.7
204,220337.19,142371.16
205,221004.2,142858.84
206,220418.2,142450.34
207,220298.22,142347.42
208,220263.53,142358.73
209,219813.86,142935.48
210,219175.56,143720.92
211,218860.22,143978.38
212,218926.64,143851.25
213,219870.05,141744.05
214,219910.25,141693.28
215,219871.45,141783.38
216,219617.97,143121.34
217,219734.69,143041.33
218,219595.36,143150.11
219,220629.34,143704.89
220,221012.38,143230.08
221,220798,143528.53
222,219557.56,143201.7
223,219636.88,143127.3
224,219521.11,143189.33
225,219227.1,143616.78
226,218893.88,143903.17
227,219478.97,143378.23
228,219342.64,145224.38
229,219865.44,144527.66
230,219752.89,144725.69
231,218814.34,143138.84
232,218206.55,143921.12
233,218767.25,143178.58
234,220497.55,143950.8
235,220389.42,143706.44
236,220321.39,143691.86
237,218803.64,140972.23
238,218814.64,140986.52
239,218767.86,140891.19
240,218573.14,143367.81
241,218521.88,143447.17
242,218073.88,144203.84
243,220092.45,142521.55
244,220153.47,142439.56
245,220039.31,142651
246,219145.45,145397.86
247,219557.56,145002.34
248,220158.95,144251.08
249,218782.64,140925.7
250,218802.03,140970.36
251,218814.02,140957.28
252,220344.2,144126.05
253,219872.58,144584.08
254,220335.97,144127.33
255,219177.7,143689.89
256,218850.61,143942.53
257,218814.55,144002.92
258,218187.38,144599.11
259,218035.47,144282.36
260,218299.36,143786.83
261,220321.5,143676.08
262,220169.92,143573.58
263,220524.02,143839.55
264,220647.53,143742.98
265,220639.98,143765.73
266,221320.47,142895.23
267,221125.38,142996.47
268,220912.77,142792.28
269,220896.31,142786.7
270,219479.67,145093.38
271,219709.62,144797.58
272,219801.94,144695.5
273,219451.08,143393.42
274,218929.77,143918.28
275,219131.98,143702.27
276,220008.3,144433.72
277,219153.52,145421.12
278,219289.53,145342.84
279,220097.39,143605.81
280,220481.25,143799.89
281,220368.05,144021.27
282,219473.97,145105.67
283,220207.2,144215.44
284,219630.86,144889.48
285,220281.61,144201.9
286,219124,145442.55
287,219776.11,144726.2
288,217987.7,144357.95
289,218196.78,144632.16
290,217969.61,144401.55
291,218232.4,143886.98
292,217978.12,144387
293,218030.61,144505.45
294,218827.67,143986.48
295,218829.45,143981.23
296,218496.81,144502.89
297,220340.03,144120.58
298,219838.77,144580.86
299,220375.5,144087.67
300,221173.56,142989.83
301,221102.23,142947.17
302,220485.97,142520.12
303,219889.48,144253.06
304,219714.84,143471.88
305,219602.5,143394.39
306,218726.67,144137.23
307,218779.44,144042.25
308,218289.11,144652.75
309,218217.7,144663.1
310,218138.06,144069.88
311,218105.56,144189.06
312,219501.89,143381.17
313,220006.34,144182.14
314,219880.66,144272.98
315,220248.17,143612.77
316,220113.9,143617.92
317,220386.72,143687.89
318,220926.33,143373.47
319,220723.5,143621.48
320,220996.06,143263.28
321,219834.86,141742.23
322,219977.89,141887.12
323,219860.77,141741.75
